# Automatically generated by https://github.com/damnever/pigar.

# Image-video_processing/plotting.py: 3
# Image-video_processing/plotting_motion.py: 9
bokeh == 2.3.3

# Image-video_processing/difference_in_motion_detector.py: 8
# Image-video_processing/face_detector.py: 8
# Image-video_processing/motion_detector.py: 1
opencv-contrib-python == 4.5.3.56

# Image-video_processing/difference_in_motion_detector.py: 8
# Image-video_processing/face_detector.py: 8
# Image-video_processing/motion_detector.py: 1
opencv-contrib-python-headless == 4.5.3.56

# Image-video_processing/difference_in_motion_detector.py: 8
# Image-video_processing/face_detector.py: 8
# Image-video_processing/motion_detector.py: 1
opencv-openvino-contrib-python == 4.1.1.26

# Image-video_processing/difference_in_motion_detector.py: 8
# Image-video_processing/face_detector.py: 8
# Image-video_processing/motion_detector.py: 1
opencv-python == 4.5.3.56

# Image-video_processing/difference_in_motion_detector.py: 8
# Image-video_processing/face_detector.py: 8
# Image-video_processing/motion_detector.py: 1
opencv-python-aarch64 == 3.3.0.1

# Image-video_processing/difference_in_motion_detector.py: 8
# Image-video_processing/face_detector.py: 8
# Image-video_processing/motion_detector.py: 1
opencv-python-headless == 4.5.3.56

# Image-video_processing/difference_in_motion_detector.py: 8
# Image-video_processing/face_detector.py: 8
# Image-video_processing/motion_detector.py: 1
opencv-python-inference-engine == 2021.9.10

# Image-video_processing/difference_in_motion_detector.py: 8
# Image-video_processing/face_detector.py: 8
# Image-video_processing/motion_detector.py: 1
opencvz-contrib-python == 4.1.1.26

# Image-video_processing/difference_in_motion_detector.py: 10
# Image-video_processing/motion_detector.py: 1
pandas == 1.2.1
